temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
14.3,52.7,697,1,0,0,0,1,warning,temperature_low
20.3,34.0,941,0,0,0,1,1,critical,humidity_low
15.7,35.8,768,1,0,0,1,2,warning,cold_and_dry
24.9,59.9,1316,0,0,1,0,1,warning,co2_high
25.2,91.3,872,0,0,1,0,1,critical,humidity_high
15.8,24.5,822,1,0,0,1,2,critical,cold_and_dry
21.5,54.5,1436,0,0,1,0,1,warning,co2_high
24.1,50.2,929,0,0,0,0,0,stable,stable
25.6,80.7,979,0,0,1,0,1,warning,humidity_high
14.3,22.7,871,1,0,0,1,2,critical,cold_and_dry
20.0,83.5,992,0,0,1,0,1,warning,humidity_high
33.3,62.2,1748,0,1,1,0,2,critical,hot_and_high_co2
35.1,46.5,1791,0,1,1,0,2,critical,hot_and_high_co2
17.7,33.3,905,1,0,0,1,2,critical,cold_and_dry
27.7,32.2,839,0,0,0,1,1,critical,humidity_low
32.6,65.9,969,0,1,1,0,2,warning,temperature_high
32.3,61.1,1009,0,1,1,0,2,warning,temperature_high
15.0,29.5,936,1,0,0,1,2,critical,cold_and_dry
14.2,45.5,903,1,0,0,0,1,warning,temperature_low
11.4,37.1,1025,1,0,0,1,2,critical,cold_and_dry
34.5,52.6,1726,0,1,1,0,2,critical,hot_and_high_co2
25.3,50.2,1489,0,0,1,0,1,warning,co2_high
24.6,87.4,1140,0,0,1,0,1,critical,humidity_high
33.1,58.5,1714,0,1,1,0,2,critical,hot_and_high_co2
27.1,59.0,1975,0,0,1,0,1,critical,co2_high
32.3,81.4,1322,0,1,1,0,2,warning,hot_and_humid
37.5,81.6,1010,0,1,1,0,2,critical,hot_and_humid
35.9,63.6,1565,0,1,1,0,2,critical,hot_and_high_co2
28.2,94.6,807,0,0,1,0,1,critical,humidity_high
34.9,50.2,1483,0,1,1,0,2,critical,hot_and_high_co2
33.7,42.2,1020,0,1,1,1,3,warning,temperature_high
15.9,58.8,898,1,0,0,0,1,warning,temperature_low
26.4,60.4,832,0,0,0,0,0,stable,stable
35.9,43.4,1685,0,1,1,1,3,critical,hot_and_high_co2
13.5,21.8,862,1,0,0,1,2,critical,cold_and_dry
16.9,61.3,933,1,0,0,0,1,warning,transition_band
26.2,43.9,781,0,0,0,1,1,warning,humidity_low
24.1,76.9,1091,0,0,1,0,1,warning,humidity_high
14.1,55.3,1160,1,0,0,0,1,warning,temperature_low
34.0,67.8,1024,0,1,1,0,2,critical,temperature_high
14.6,32.1,966,1,0,0,1,2,critical,cold_and_dry
30.3,67.9,955,0,1,1,0,2,warning,temperature_high
13.3,53.8,684,1,0,0,0,1,critical,temperature_low
25.9,57.3,1459,0,0,1,0,1,warning,co2_high
28.6,86.0,1786,0,0,1,0,1,critical,humid_and_high_co2
10.2,55.1,660,1,0,0,0,1,critical,temperature_low
15.3,32.1,1015,1,0,0,1,2,critical,cold_and_dry
39.3,56.2,1078,0,1,1,0,2,critical,temperature_high
22.1,58.6,1831,0,0,1,0,1,critical,co2_high
16.2,50.7,1147,1,0,0,0,1,warning,temperature_low
21.4,57.4,809,0,0,0,0,0,stable,stable
27.2,80.4,1146,0,0,1,0,1,warning,humidity_high
16.9,76.5,756,1,0,1,0,2,warning,transition_band
24.3,61.4,1089,0,0,0,0,0,stable,transition_band
37.3,54.3,886,0,1,1,0,2,critical,temperature_high
13.9,36.0,1006,1,0,0,1,2,critical,cold_and_dry
36.1,60.3,1661,0,1,1,0,2,critical,hot_and_high_co2
33.4,57.2,1586,0,1,1,0,2,warning,hot_and_high_co2
30.7,71.3,1136,0,1,1,0,2,warning,transition_band
25.1,84.9,1147,0,0,1,0,1,warning,humidity_high
36.3,55.7,1122,0,1,1,0,2,critical,temperature_high
16.8,55.3,1368,1,0,1,0,2,warning,transition_band
33.9,41.7,2080,0,1,1,1,3,critical,hot_and_high_co2
20.8,67.7,846,0,0,0,0,0,stable,stable
25.9,79.6,1651,0,0,1,0,1,warning,humid_and_high_co2
25.2,86.4,921,0,0,1,0,1,critical,humidity_high
33.8,51.5,767,0,1,1,0,2,warning,temperature_high
26.8,85.6,1869,0,0,1,0,1,critical,humid_and_high_co2
26.0,68.9,1527,0,0,1,0,1,warning,co2_high
17.9,53.5,1041,1,0,0,0,1,warning,temperature_low
36.4,55.3,1768,0,1,1,0,2,critical,hot_and_high_co2
26.4,59.6,1507,0,0,1,0,1,warning,co2_high
31.7,47.9,840,0,1,1,0,2,warning,temperature_high
26.8,79.4,732,0,0,1,0,1,warning,humidity_high
12.8,31.6,1129,1,0,0,1,2,critical,cold_and_dry
22.6,76.8,1596,0,0,1,0,1,warning,humid_and_high_co2
35.3,60.1,722,0,1,1,0,2,critical,temperature_high
36.2,91.1,1060,0,1,1,0,2,critical,hot_and_humid
26.0,56.2,1546,0,0,1,0,1,warning,co2_high
24.7,52.7,1534,0,0,1,0,1,warning,co2_high
26.7,81.1,1143,0,0,1,0,1,warning,humidity_high
25.3,62.9,800,0,0,0,0,0,stable,stable
25.2,33.5,983,0,0,0,1,1,critical,humidity_low
35.0,59.3,2196,0,1,1,0,2,critical,hot_and_high_co2
23.9,30.9,955,0,0,0,1,1,critical,humidity_low
11.4,48.3,1030,1,0,0,0,1,critical,temperature_low
26.9,84.8,1441,0,0,1,0,1,warning,humid_and_high_co2
34.4,49.6,1909,0,1,1,0,2,critical,hot_and_high_co2
27.2,86.1,1596,0,0,1,0,1,critical,humid_and_high_co2
24.9,52.9,1925,0,0,1,0,1,critical,co2_high
27.1,81.8,783,0,0,1,0,1,warning,humidity_high
34.8,95.3,1155,0,1,1,0,2,critical,hot_and_humid
13.0,34.8,1089,1,0,0,1,2,critical,cold_and_dry
26.3,68.9,979,0,0,0,0,0,stable,stable
29.1,81.1,971,0,0,1,0,1,warning,humidity_high
26.6,91.8,947,0,0,1,0,1,critical,humidity_high
25.0,32.9,931,0,0,0,1,1,critical,humidity_low
11.9,32.5,970,1,0,0,1,2,critical,cold_and_dry
34.3,54.1,888,0,1,1,0,2,critical,temperature_high
22.0,33.9,889,0,0,0,1,1,critical,humidity_low
23.3,61.3,1102,0,0,0,0,0,stable,stable
15.8,51.7,1052,1,0,0,0,1,warning,temperature_low
36.1,55.3,1131,0,1,1,0,2,critical,temperature_high
11.5,31.8,869,1,0,0,1,2,critical,cold_and_dry
20.9,55.6,1552,0,0,1,0,1,warning,co2_high
26.4,51.6,1891,0,0,1,0,1,critical,co2_high
32.4,68.2,1660,0,1,1,0,2,warning,hot_and_high_co2
21.4,34.8,944,0,0,0,1,1,critical,humidity_low
24.1,82.2,1698,0,0,1,0,1,warning,humid_and_high_co2
9.3,32.7,975,1,0,0,1,2,critical,cold_and_dry
36.8,81.8,853,0,1,1,0,2,critical,hot_and_humid
30.7,59.6,1142,0,1,1,0,2,warning,transition_band
25.0,26.2,1021,0,0,0,1,1,critical,humidity_low
11.5,52.9,1116,1,0,0,0,1,critical,temperature_low
33.3,47.1,1483,0,1,1,0,2,warning,hot_and_high_co2
36.8,52.5,726,0,1,1,0,2,critical,temperature_high
17.2,59.8,1143,1,0,0,0,1,warning,transition_band
24.2,74.4,1238,0,0,1,0,1,warning,transition_band
33.0,51.4,1683,0,1,1,0,2,warning,hot_and_high_co2
13.0,26.4,869,1,0,0,1,2,critical,cold_and_dry
22.0,47.9,804,0,0,0,0,0,stable,stable
35.9,47.8,721,0,1,1,0,2,critical,temperature_high
25.8,43.7,1884,0,0,1,1,2,critical,co2_high
36.7,82.1,986,0,1,1,0,2,critical,hot_and_humid
28.4,49.8,954,0,0,0,0,0,stable,transition_band
24.5,22.3,1017,0,0,0,1,1,critical,humidity_low
25.2,32.0,1053,0,0,0,1,1,critical,humidity_low
14.1,60.1,969,1,0,0,0,1,warning,temperature_low
28.5,62.0,998,0,0,0,0,0,stable,transition_band
25.8,53.2,1205,0,0,1,0,1,warning,co2_high
35.4,67.2,1052,0,1,1,0,2,critical,temperature_high
34.7,53.8,709,0,1,1,0,2,critical,temperature_high
34.2,57.6,1036,0,1,1,0,2,critical,temperature_high
24.0,32.5,931,0,0,0,1,1,critical,humidity_low
35.8,62.9,1662,0,1,1,0,2,critical,hot_and_high_co2
25.2,84.9,1155,0,0,1,0,1,warning,humidity_high
22.7,34.2,799,0,0,0,1,1,critical,humidity_low
14.2,45.0,825,1,0,0,1,2,warning,temperature_low
37.2,95.7,925,0,1,1,0,2,critical,hot_and_humid
35.8,59.5,1649,0,1,1,0,2,critical,hot_and_high_co2
24.3,57.9,915,0,0,0,0,0,stable,stable
23.6,42.2,1625,0,0,1,1,2,warning,co2_high
34.8,55.0,1827,0,1,1,0,2,critical,hot_and_high_co2
36.0,87.8,1141,0,1,1,0,2,critical,hot_and_humid
26.3,66.0,893,0,0,0,0,0,stable,stable
35.7,66.3,1514,0,1,1,0,2,critical,hot_and_high_co2
26.8,55.8,1587,0,0,1,0,1,warning,co2_high
13.4,28.9,704,1,0,0,1,2,critical,cold_and_dry
22.7,62.2,1487,0,0,1,0,1,warning,co2_high
35.0,86.5,1044,0,1,1,0,2,critical,hot_and_humid
32.8,65.6,1071,0,1,1,0,2,warning,temperature_high
24.3,73.8,1065,0,0,0,0,0,stable,transition_band
28.8,94.6,1469,0,0,1,0,1,critical,humid_and_high_co2
17.1,71.2,979,1,0,0,0,1,warning,transition_band
10.3,35.3,887,1,0,0,1,2,critical,cold_and_dry
23.4,62.0,1026,0,0,0,0,0,stable,transition_band
23.8,31.0,1001,0,0,0,1,1,critical,humidity_low
30.7,57.0,919,0,1,1,0,2,warning,temperature_high
26.7,95.3,2181,0,0,1,0,1,critical,humid_and_high_co2
35.0,57.8,1006,0,1,1,0,2,critical,temperature_high
22.9,40.4,715,0,0,0,1,1,warning,humidity_low
25.1,85.0,887,0,0,1,0,1,warning,humidity_high
23.7,56.7,965,0,0,0,0,0,stable,stable
13.1,28.1,863,1,0,0,1,2,critical,cold_and_dry
13.4,27.4,841,1,0,0,1,2,critical,cold_and_dry
27.8,84.4,840,0,0,1,0,1,warning,humidity_high
25.3,25.4,1127,0,0,0,1,1,critical,humidity_low
23.9,56.4,1869,0,0,1,0,1,critical,co2_high
25.6,83.3,1837,0,0,1,0,1,critical,humid_and_high_co2
31.0,65.7,1914,0,1,1,0,2,critical,hot_and_high_co2
35.1,91.3,1027,0,1,1,0,2,critical,hot_and_humid
27.6,80.1,1038,0,0,1,0,1,warning,humidity_high
33.8,57.7,1994,0,1,1,0,2,critical,hot_and_high_co2
21.8,30.2,931,0,0,0,1,1,critical,humidity_low
12.8,26.0,1109,1,0,0,1,2,critical,cold_and_dry
24.2,25.8,1172,0,0,0,1,1,critical,humidity_low
24.3,84.6,1884,0,0,1,0,1,critical,humid_and_high_co2
25.1,53.4,1445,0,0,1,0,1,warning,co2_high
19.3,66.3,963,0,0,0,0,0,stable,stable
24.8,89.2,964,0,0,1,0,1,critical,humidity_high
25.0,53.7,787,0,0,0,0,0,stable,stable
22.8,93.7,1688,0,0,1,0,1,critical,humid_and_high_co2
10.4,57.8,881,1,0,0,0,1,critical,temperature_low
11.2,50.9,742,1,0,0,0,1,critical,temperature_low
26.7,31.9,938,0,0,0,1,1,critical,humidity_low
22.5,32.5,1141,0,0,0,1,1,critical,humidity_low
23.6,51.3,1724,0,0,1,0,1,critical,co2_high
31.7,41.6,2110,0,1,1,1,3,critical,hot_and_high_co2
11.9,60.5,960,1,0,0,0,1,critical,temperature_low
27.0,87.7,1976,0,0,1,0,1,critical,humid_and_high_co2
26.4,86.6,1776,0,0,1,0,1,critical,humid_and_high_co2
20.2,44.0,892,0,0,0,1,1,warning,humidity_low
24.8,58.8,879,0,0,0,0,0,stable,stable
12.5,32.9,1059,1,0,0,1,2,critical,cold_and_dry
13.2,65.6,1020,1,0,0,0,1,critical,temperature_low
15.3,55.0,834,1,0,0,0,1,warning,temperature_low
22.9,52.2,1566,0,0,1,0,1,warning,co2_high
26.8,60.0,964,0,0,0,0,0,stable,stable
7.1,44.3,1153,1,0,0,1,2,critical,temperature_low
35.7,87.8,1191,0,1,1,0,2,critical,hot_and_humid
36.6,91.1,1081,0,1,1,0,2,critical,hot_and_humid
37.1,86.1,859,0,1,1,0,2,critical,hot_and_humid
31.7,64.8,1830,0,1,1,0,2,critical,hot_and_high_co2
26.3,60.5,920,0,0,0,0,0,stable,stable
26.4,56.5,1248,0,0,1,0,1,warning,co2_high
27.2,64.0,960,0,0,0,0,0,stable,stable
34.1,51.5,1014,0,1,1,0,2,critical,temperature_high
33.2,83.0,1114,0,1,1,0,2,warning,hot_and_humid
23.9,51.6,1379,0,0,1,0,1,warning,co2_high
28.5,86.7,1824,0,0,1,0,1,critical,humid_and_high_co2
23.5,68.4,1007,0,0,0,0,0,stable,stable
36.7,53.5,1897,0,1,1,0,2,critical,hot_and_high_co2
36.3,87.5,1119,0,1,1,0,2,critical,hot_and_humid
24.5,58.9,1693,0,0,1,0,1,warning,co2_high
27.5,32.2,976,0,0,0,1,1,critical,humidity_low
26.0,87.0,909,0,0,1,0,1,critical,humidity_high
27.9,81.1,883,0,0,1,0,1,warning,humidity_high
18.6,36.6,927,0,0,0,1,1,warning,humidity_low
22.5,94.9,1046,0,0,1,0,1,critical,humidity_high
35.6,70.5,1055,0,1,1,0,2,critical,temperature_high
24.3,87.0,1166,0,0,1,0,1,critical,humidity_high
33.7,86.8,1149,0,1,1,0,2,critical,hot_and_humid
26.7,85.2,1042,0,0,1,0,1,critical,humidity_high
19.6,48.9,1820,0,0,1,0,1,critical,co2_high
33.2,46.9,1033,0,1,1,0,2,warning,temperature_high
23.2,55.9,891,0,0,0,0,0,stable,stable
20.8,92.4,1501,0,0,1,0,1,critical,humid_and_high_co2
10.4,22.1,937,1,0,0,1,2,critical,cold_and_dry
14.0,25.2,1123,1,0,0,1,2,critical,cold_and_dry
24.2,91.2,1086,0,0,1,0,1,critical,humidity_high
26.9,51.1,1066,0,0,0,0,0,stable,stable
19.0,37.1,1129,0,0,0,1,1,warning,humidity_low
33.1,80.6,1083,0,1,1,0,2,warning,hot_and_humid
23.7,52.5,1571,0,0,1,0,1,warning,co2_high
17.7,52.4,1094,1,0,0,0,1,warning,temperature_low
25.0,95.7,1351,0,0,1,0,1,critical,humid_and_high_co2
10.9,26.7,1173,1,0,0,1,2,critical,cold_and_dry
17.2,75.2,1129,1,0,1,0,2,warning,transition_band
12.8,63.2,846,1,0,0,0,1,critical,temperature_low
25.9,80.3,934,0,0,1,0,1,warning,humidity_high
26.8,29.3,873,0,0,0,1,1,critical,humidity_low
26.6,21.2,832,0,0,0,1,1,critical,humidity_low
25.2,86.2,1323,0,0,1,0,1,critical,humid_and_high_co2
28.8,70.1,1071,0,0,0,0,0,stable,transition_band
28.5,78.7,1164,0,0,1,0,1,warning,humidity_high
33.6,66.4,916,0,1,1,0,2,warning,temperature_high
36.9,59.3,2151,0,1,1,0,2,critical,hot_and_high_co2
26.0,46.7,972,0,0,0,0,0,stable,stable
23.1,36.9,884,0,0,0,1,1,warning,humidity_low
17.6,46.7,1027,1,0,0,0,1,warning,transition_band
34.9,84.0,1015,0,1,1,0,2,critical,hot_and_humid
17.7,42.2,1226,1,0,1,1,3,warning,transition_band
27.2,87.9,1562,0,0,1,0,1,critical,humid_and_high_co2
19.0,28.1,874,0,0,0,1,1,critical,humidity_low
23.1,28.8,944,0,0,0,1,1,critical,humidity_low
22.3,53.4,804,0,0,0,0,0,stable,stable
25.2,45.2,1546,0,0,1,0,1,warning,co2_high
26.0,32.4,903,0,0,0,1,1,critical,humidity_low
25.9,68.1,2064,0,0,1,0,1,critical,co2_high
22.5,32.2,883,0,0,0,1,1,critical,humidity_low
28.2,78.4,1105,0,0,1,0,1,warning,humidity_high
14.9,51.4,1067,1,0,0,0,1,warning,temperature_low
23.0,94.3,1763,0,0,1,0,1,critical,humid_and_high_co2
28.7,23.9,1002,0,0,0,1,1,critical,humidity_low
10.9,29.3,1139,1,0,0,1,2,critical,cold_and_dry
25.2,85.6,1109,0,0,1,0,1,critical,humidity_high
17.3,77.7,1065,1,0,1,0,2,warning,transition_band
29.7,78.1,1193,0,0,1,0,1,warning,transition_band
24.5,77.7,886,0,0,1,0,1,warning,humidity_high
21.8,33.5,962,0,0,0,1,1,critical,humidity_low
29.1,87.0,1881,0,0,1,0,1,critical,humid_and_high_co2
25.2,61.2,999,0,0,0,0,0,stable,stable
25.2,57.6,1594,0,0,1,0,1,warning,co2_high
25.6,25.0,751,0,0,0,1,1,critical,humidity_low
27.1,30.4,1027,0,0,0,1,1,critical,humidity_low
33.5,66.5,924,0,1,1,0,2,warning,temperature_high
32.9,56.6,878,0,1,1,0,2,warning,temperature_high
23.6,38.0,880,0,0,0,1,1,warning,humidity_low
33.6,48.3,2053,0,1,1,0,2,critical,hot_and_high_co2
7.5,24.4,1080,1,0,0,1,2,critical,cold_and_dry
33.1,92.1,1072,0,1,1,0,2,critical,hot_and_humid
22.4,71.2,1891,0,0,1,0,1,critical,co2_high
14.6,69.7,1105,1,0,0,0,1,warning,temperature_low
17.5,78.2,1362,1,0,1,0,2,warning,transition_band
33.5,41.2,2184,0,1,1,1,3,critical,hot_and_high_co2
27.8,37.5,935,0,0,0,1,1,warning,humidity_low
23.2,42.1,985,0,0,0,1,1,warning,humidity_low
28.8,81.3,1061,0,0,1,0,1,warning,humidity_high
19.5,79.8,1634,0,0,1,0,1,warning,humid_and_high_co2
11.9,39.6,958,1,0,0,1,2,critical,cold_and_dry
13.7,57.8,799,1,0,0,0,1,critical,temperature_low
17.1,54.7,1090,1,0,0,0,1,warning,temperature_low
27.3,24.8,924,0,0,0,1,1,critical,humidity_low
22.2,64.1,1018,0,0,0,0,0,stable,stable
27.7,89.2,1724,0,0,1,0,1,critical,humid_and_high_co2
22.3,85.0,1807,0,0,1,0,1,critical,humid_and_high_co2
27.2,31.9,1081,0,0,0,1,1,critical,humidity_low
11.6,26.9,920,1,0,0,1,2,critical,cold_and_dry
34.7,82.8,1073,0,1,1,0,2,critical,hot_and_humid
29.0,55.9,1545,0,0,1,0,1,warning,co2_high
31.9,84.2,902,0,1,1,0,2,warning,hot_and_humid
25.3,49.1,1012,0,0,0,0,0,stable,stable
24.5,84.6,917,0,0,1,0,1,warning,humidity_high
22.8,49.2,1229,0,0,1,0,1,warning,transition_band
32.6,42.1,925,0,1,1,1,3,warning,temperature_high
33.5,41.9,852,0,1,1,1,3,warning,temperature_high
28.4,77.8,820,0,0,1,0,1,warning,transition_band
33.6,84.4,1108,0,1,1,0,2,warning,hot_and_humid
25.1,91.5,1621,0,0,1,0,1,critical,humid_and_high_co2
12.0,52.6,1023,1,0,0,0,1,critical,temperature_low
24.1,53.2,1406,0,0,1,0,1,warning,co2_high
22.6,66.3,1019,0,0,0,0,0,stable,stable
22.2,54.8,741,0,0,0,0,0,stable,stable
9.7,51.7,1009,1,0,0,0,1,critical,temperature_low
26.2,86.1,1160,0,0,1,0,1,critical,humidity_high
37.5,78.1,1319,0,1,1,0,2,critical,hot_and_humid
18.4,76.7,1191,0,0,1,0,1,warning,transition_band
22.5,68.6,881,0,0,0,0,0,stable,stable
27.9,81.8,1696,0,0,1,0,1,warning,humid_and_high_co2
33.0,75.1,1178,0,1,1,0,2,warning,hot_and_humid
7.8,64.9,1064,1,0,0,0,1,critical,temperature_low
33.1,75.6,1013,0,1,1,0,2,warning,hot_and_humid
16.9,59.0,954,1,0,0,0,1,warning,transition_band
23.0,47.2,1349,0,0,1,0,1,warning,co2_high
23.4,49.7,1314,0,0,1,0,1,warning,transition_band
16.4,17.9,736,1,0,0,1,2,critical,cold_and_dry
29.5,39.5,988,0,0,0,1,1,warning,humidity_low
24.3,42.9,1162,0,0,0,1,1,warning,transition_band
27.3,87.4,1500,0,0,1,0,1,critical,humid_and_high_co2
21.3,61.4,1494,0,0,1,0,1,warning,co2_high
19.9,41.1,1065,0,0,0,1,1,warning,transition_band
24.4,49.1,948,0,0,0,0,0,stable,stable
12.7,37.3,892,1,0,0,1,2,critical,cold_and_dry
32.3,66.9,1203,0,1,1,0,2,warning,temperature_high
36.9,76.6,1037,0,1,1,0,2,critical,hot_and_humid
12.6,30.9,828,1,0,0,1,2,critical,cold_and_dry
14.9,54.6,766,1,0,0,0,1,warning,temperature_low
24.2,88.7,981,0,0,1,0,1,critical,humidity_high
34.0,55.1,1212,0,1,1,0,2,critical,temperature_high
33.6,53.2,1157,0,1,1,0,2,warning,temperature_high
37.0,48.4,1104,0,1,1,0,2,critical,temperature_high
28.6,44.1,988,0,0,0,1,1,warning,transition_band
30.9,51.3,889,0,1,1,0,2,warning,temperature_high
37.3,57.7,782,0,1,1,0,2,critical,temperature_high
12.0,36.4,1009,1,0,0,1,2,critical,cold_and_dry
38.2,52.7,1169,0,1,1,0,2,critical,temperature_high
33.6,82.9,1124,0,1,1,0,2,warning,hot_and_humid
33.0,51.4,1111,0,1,1,0,2,warning,temperature_high
24.8,29.0,816,0,0,0,1,1,critical,humidity_low
15.9,54.8,785,1,0,0,0,1,warning,temperature_low
28.5,65.0,924,0,0,0,0,0,stable,stable
12.8,61.2,985,1,0,0,0,1,critical,temperature_low
36.1,89.1,1125,0,1,1,0,2,critical,hot_and_humid
13.6,55.5,1065,1,0,0,0,1,critical,temperature_low
24.3,57.3,833,0,0,0,0,0,stable,stable
21.3,50.6,1107,0,0,0,0,0,stable,stable
25.0,33.9,878,0,0,0,1,1,critical,humidity_low
14.0,60.1,1170,1,0,0,0,1,warning,temperature_low
12.3,55.0,911,1,0,0,0,1,critical,temperature_low
22.2,50.6,703,0,0,0,0,0,stable,stable
18.1,52.8,1048,0,0,0,0,0,stable,transition_band
32.0,54.2,952,0,1,1,0,2,warning,temperature_high
9.7,30.4,959,1,0,0,1,2,critical,cold_and_dry
11.6,64.9,1003,1,0,0,0,1,critical,temperature_low
22.9,48.2,1777,0,0,1,0,1,critical,co2_high
21.1,69.7,1034,0,0,0,0,0,stable,stable
34.8,81.9,1176,0,1,1,0,2,critical,hot_and_humid
25.2,60.5,817,0,0,0,0,0,stable,stable
25.6,32.7,744,0,0,0,1,1,critical,humidity_low
21.2,85.3,1043,0,0,1,0,1,critical,humidity_high
26.4,34.4,970,0,0,0,1,1,critical,humidity_low
15.7,42.7,1123,1,0,0,1,2,warning,cold_and_dry
15.9,21.2,1140,1,0,0,1,2,critical,cold_and_dry
17.3,73.8,1047,1,0,0,0,1,warning,transition_band
30.7,58.5,1371,0,1,1,0,2,warning,hot_and_high_co2
33.2,59.4,2088,0,1,1,0,2,critical,hot_and_high_co2
36.0,53.8,1017,0,1,1,0,2,critical,temperature_high
34.8,76.3,1227,0,1,1,0,2,critical,hot_and_humid
35.4,53.4,1528,0,1,1,0,2,critical,hot_and_high_co2
37.8,52.3,841,0,1,1,0,2,critical,temperature_high
11.6,28.1,758,1,0,0,1,2,critical,cold_and_dry
25.2,40.7,1239,0,0,1,1,2,warning,transition_band
11.8,32.5,890,1,0,0,1,2,critical,cold_and_dry
24.5,65.7,2188,0,0,1,0,1,critical,co2_high
18.1,41.8,1156,0,0,0,1,1,warning,transition_band
29.6,77.1,1256,0,0,1,0,1,warning,transition_band
37.0,61.5,940,0,1,1,0,2,critical,temperature_high
21.6,60.1,1248,0,0,1,0,1,warning,co2_high
27.7,91.0,984,0,0,1,0,1,critical,humidity_high
23.7,52.6,787,0,0,0,0,0,stable,stable
31.3,77.6,1251,0,1,1,0,2,warning,hot_and_humid
15.3,42.8,805,1,0,0,1,2,warning,cold_and_dry
22.5,43.2,1469,0,0,1,1,2,warning,co2_high
34.4,41.6,1789,0,1,1,1,3,critical,hot_and_high_co2
24.3,23.7,890,0,0,0,1,1,critical,humidity_low
12.8,61.0,867,1,0,0,0,1,critical,temperature_low
16.6,24.1,1152,1,0,0,1,2,critical,cold_and_dry
23.4,57.2,1266,0,0,1,0,1,warning,transition_band
30.9,59.0,1309,0,1,1,0,2,warning,transition_band
27.9,85.0,915,0,0,1,0,1,warning,humidity_high
25.0,58.4,1243,0,0,1,0,1,warning,co2_high
11.9,52.9,1007,1,0,0,0,1,critical,temperature_low
17.8,42.2,1271,1,0,1,1,3,warning,transition_band
22.7,63.6,767,0,0,0,0,0,stable,stable
30.2,70.2,1153,0,1,1,0,2,warning,temperature_high
23.1,85.4,1310,0,0,1,0,1,critical,humid_and_high_co2
14.7,45.6,750,1,0,0,0,1,warning,temperature_low
13.0,21.2,839,1,0,0,1,2,critical,cold_and_dry
23.5,31.6,962,0,0,0,1,1,critical,humidity_low
21.0,62.1,877,0,0,0,0,0,stable,stable
35.0,50.9,996,0,1,1,0,2,critical,temperature_high
13.0,22.3,1143,1,0,0,1,2,critical,cold_and_dry
33.4,66.9,942,0,1,1,0,2,warning,temperature_high
32.8,86.9,1103,0,1,1,0,2,critical,hot_and_humid
37.0,40.2,2114,0,1,1,1,3,critical,hot_and_high_co2
24.9,58.2,1666,0,0,1,0,1,warning,co2_high
33.7,63.3,1565,0,1,1,0,2,warning,hot_and_high_co2
21.1,80.7,1739,0,0,1,0,1,critical,humid_and_high_co2
33.7,46.4,796,0,1,1,0,2,warning,temperature_high
25.3,51.4,1490,0,0,1,0,1,warning,co2_high
34.4,86.4,1189,0,1,1,0,2,critical,hot_and_humid
21.0,31.3,1083,0,0,0,1,1,critical,humidity_low
25.3,88.2,1561,0,0,1,0,1,critical,humid_and_high_co2
27.6,33.8,880,0,0,0,1,1,critical,humidity_low
33.8,41.1,1818,0,1,1,1,3,critical,hot_and_high_co2
24.2,37.8,824,0,0,0,1,1,warning,humidity_low
9.3,36.0,714,1,0,0,1,2,critical,cold_and_dry
32.8,52.4,2060,0,1,1,0,2,critical,hot_and_high_co2
25.5,82.9,1482,0,0,1,0,1,warning,humid_and_high_co2
23.5,54.1,932,0,0,0,0,0,stable,stable
20.6,49.1,832,0,0,0,0,0,stable,stable
31.9,64.0,2170,0,1,1,0,2,critical,hot_and_high_co2
32.2,52.3,1720,0,1,1,0,2,critical,hot_and_high_co2
32.4,60.5,1906,0,1,1,0,2,critical,hot_and_high_co2
28.8,87.2,1805,0,0,1,0,1,critical,humid_and_high_co2
18.7,72.2,1136,0,0,0,0,0,stable,transition_band
19.8,34.2,988,0,0,0,1,1,critical,humidity_low
25.0,48.7,1312,0,0,1,0,1,warning,co2_high
17.9,44.4,1026,1,0,0,1,2,warning,transition_band
22.8,94.3,1008,0,0,1,0,1,critical,humidity_high
27.2,95.0,1724,0,0,1,0,1,critical,humid_and_high_co2
26.1,81.4,1095,0,0,1,0,1,warning,humidity_high
17.1,67.5,838,1,0,0,0,1,warning,temperature_low
22.4,50.4,1414,0,0,1,0,1,warning,co2_high
35.8,59.6,1475,0,1,1,0,2,critical,hot_and_high_co2
34.1,65.2,1546,0,1,1,0,2,critical,hot_and_high_co2
32.1,85.0,904,0,1,1,0,2,critical,hot_and_humid
23.3,80.3,954,0,0,1,0,1,warning,humidity_high
23.2,83.7,1639,0,0,1,0,1,warning,humid_and_high_co2
28.1,50.9,884,0,0,0,0,0,stable,stable
28.5,76.6,1050,0,0,1,0,1,warning,humidity_high
33.0,80.8,833,0,1,1,0,2,warning,hot_and_humid
33.1,46.5,923,0,1,1,0,2,warning,temperature_high
25.0,61.0,826,0,0,0,0,0,stable,stable
15.8,20.5,1004,1,0,0,1,2,critical,cold_and_dry
22.1,58.7,1669,0,0,1,0,1,warning,co2_high
36.0,60.0,1618,0,1,1,0,2,critical,hot_and_high_co2
22.6,54.6,1737,0,0,1,0,1,critical,co2_high
10.5,62.2,987,1,0,0,0,1,critical,temperature_low
22.4,60.7,1619,0,0,1,0,1,warning,co2_high
33.8,61.5,2034,0,1,1,0,2,critical,hot_and_high_co2
32.8,54.1,1041,0,1,1,0,2,warning,temperature_high
