temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
24.564,24.427,0.137,0.154,24.5745,0.1269,0.365,3.0,67.681,66.197,1.484,5.202,63.5608,2.888,8.244,1.0,886.139,966.004,-79.865,-33.842,928.9793,34.548,93.532,1.0,29.485,0.9828,0.0,0.0,3.0,0.3719,0.7772,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0174
32.25,30.682,1.568,3.906,28.6232,2.4971,7.392,1.0,78.572,74.263,4.309,11.42,68.3777,7.1301,21.45,1.0,626.598,705.119,-78.521,-299.355,810.4845,119.6156,322.136,1.0,29.572,0.9857,0.0,0.0,2.0,1.8762,0.4164,2.25,3.572,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0380
116.548,23.935,92.613,92.226,39.5805,34.4221,92.824,1.0,57.8,57.691,0.109,2.057,56.035,1.3915,3.653,2.0,847.393,930.932,-83.539,-75.559,893.887,45.5342,114.303,1.0,30.815,1.0272,1.0,1.0,2.0,18.6757,0.9877,86.548,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0412
35.802,33.265,2.537,6.938,30.0838,3.7894,11.569,1.0,55.869,58.39,-2.521,-4.881,59.9408,3.0015,9.47,1.0,875.559,848.323,27.236,-47.774,912.2398,47.1642,128.699,1.0,29.049,0.9683,0.0,0.0,1.0,1.7323,0.801,5.802,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0220
36.213,33.938,2.275,7.435,30.0568,4.3463,12.874,1.0,51.315,54.125,-2.81,-5.14,56.6917,3.7947,11.961,1.0,885.448,835.471,49.977,67.212,851.5707,30.0595,73.69,1.0,26.72,0.8907,0.0,0.0,1.0,1.876,0.7927,6.213,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0307
25.55,25.26,0.29,0.461,25.3692,0.1666,0.462,1.0,49.294,51.4,-2.106,-7.171,54.5565,3.5428,10.788,1.0,802.36,792.585,9.775,-15.513,822.1285,21.048,60.297,2.0,29.906,0.9969,0.0,0.0,1.0,0.5145,0.7744,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0422
20.637,20.637,0.0,-0.899,21.3142,0.5329,1.338,2.0,56.347,56.347,0.0,-0.363,56.5893,0.1847,0.497,6.0,966.471,966.471,0.0,-36.427,972.3312,19.5068,57.664,2.0,204.263,6.8088,0.0,0.0,1.0,0.256,0.7023,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0020
22.812,22.812,0.0,-1.375,23.4642,0.5734,1.375,2.0,57.449,57.449,0.0,1.504,56.4623,1.0305,2.334,2.0,790.055,790.055,0.0,-21.44,785.7687,17.8063,52.138,2.0,225.667,7.5222,0.0,0.0,7.0,0.3915,0.7024,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0067
24.101,24.652,-0.551,-0.915,24.6065,0.2846,0.915,1.0,38.098,42.312,-4.214,-14.864,49.8118,8.1658,22.672,1.0,1904.36,1738.603,165.757,451.408,1473.0002,295.4592,858.246,1.0,26.496,0.8832,0.0,0.0,3.0,1.7033,0.4848,0.0,6.902,704.36,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0259
12.539,14.74,-2.201,-6.082,17.375,3.0231,8.804,1.0,57.305,57.756,-0.451,-1.056,57.858,0.4891,1.317,3.0,919.93,961.922,-41.992,31.01,907.0683,40.8915,105.219,1.0,29.921,0.9974,0.0,0.0,2.0,1.3228,0.9196,5.461,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0459
14.162,16.565,-2.403,-6.314,19.7822,3.9745,11.72,1.0,54.21,55.953,-1.743,-3.613,56.3232,1.1214,3.613,1.0,821.763,809.001,12.762,-66.87,851.8382,34.6948,93.158,1.0,26.116,0.8705,0.0,0.0,4.0,1.5664,0.8062,3.838,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0374
26.914,26.934,-0.02,0.114,26.757,0.1833,0.521,4.0,60.41,60.859,-0.449,-2.061,61.5395,0.7381,2.061,2.0,232.223,658.369,-426.146,-519.235,655.7955,195.1397,583.601,1.0,28.346,0.9449,1.0,1.0,1.0,0.9361,0.8533,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0288
24.662,24.323,0.339,0.044,24.4838,0.2403,0.693,1.0,72.709,70.389,2.32,4.88,67.802,3.4388,9.897,1.0,784.022,787.863,-3.841,-42.138,817.4325,24.4609,70.495,2.0,30.666,1.0222,0.0,0.0,3.0,0.3447,0.7864,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0278
26.496,26.496,0.0,-0.048,26.3382,0.3038,0.859,4.0,56.271,56.271,0.0,-1.157,57.3792,1.362,3.874,3.0,960.672,960.672,0.0,6.189,948.2882,11.4611,28.879,2.0,142.212,4.7404,0.0,0.0,1.0,0.0834,0.7707,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0007
25.416,25.204,0.212,0.896,24.7008,0.4548,1.277,1.0,74.837,74.218,0.619,0.406,73.4767,1.5052,4.297,1.0,1665.964,1444.007,221.957,477.984,1236.2135,269.4231,812.306,1.0,29.817,0.9939,0.0,0.0,1.0,0.9371,0.7847,0.0,0.0,465.964,co2_high,warning,co2_high,co2_high-0245
32.239,31.005,1.234,4.535,28.7028,2.416,6.811,1.0,80.79,74.818,5.972,14.901,68.219,8.1259,24.548,1.0,562.35,719.529,-157.179,-203.617,770.537,123.959,395.46,1.0,28.226,0.9409,0.0,0.0,0.0,2.0481,0.4429,2.239,5.79,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0039
22.787,22.248,0.539,1.63,21.7952,0.6101,1.686,1.0,44.169,48.389,-4.22,-11.92,54.103,6.7709,20.267,1.0,2064.363,1787.417,276.946,708.826,1486.0045,382.8773,1171.725,1.0,29.335,0.9778,0.0,0.0,2.0,2.0787,0.5246,0.0,0.831,864.363,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0377
23.472,23.355,0.117,0.277,23.495,0.2181,0.7,3.0,64.585,62.598,1.987,0.21,63.0107,1.0876,2.935,1.0,280.0,789.538,-509.538,-482.574,694.5562,187.0506,541.712,1.0,29.093,0.9698,0.0,0.0,6.0,0.8095,0.9171,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0356
24.868,24.683,0.185,0.851,24.4007,0.2942,0.851,1.0,59.023,59.112,-0.089,-0.675,59.2263,0.4733,1.437,2.0,1618.295,1437.19,181.105,447.453,1230.8533,250.9763,728.093,1.0,29.955,0.9985,0.0,0.0,3.0,0.8961,0.7682,0.0,0.0,418.295,co2_high,warning,co2_high,co2_high-0437
25.703,26.019,-0.316,0.349,25.3812,0.5761,1.567,1.0,84.37,79.566,4.804,15.704,73.3182,7.1305,20.409,1.0,1078.646,1000.962,77.684,57.957,1001.8232,42.6465,140.362,1.0,31.672,1.0557,0.0,0.0,3.0,1.0314,0.8459,0.0,9.37,0.0,humidity_high,warning,humidity_high,humidity_high-0326
22.219,22.255,-0.036,0.471,22.0163,0.2218,0.519,2.0,50.871,53.817,-2.946,-6.108,55.2005,2.2011,6.108,1.0,1005.874,1005.874,0.0,0.0,1003.9137,4.3834,11.762,6.0,30.289,1.0096,0.0,0.0,1.0,0.4335,0.7827,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0375
28.839,28.369,0.47,2.588,27.028,1.2748,3.494,1.0,65.603,62.852,2.751,1.679,64.3363,0.9061,2.751,1.0,869.428,880.347,-10.919,-24.693,871.968,34.8256,107.281,2.0,27.798,0.9266,0.0,0.0,4.0,0.6489,0.7977,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0320
24.544,25.286,-0.742,-0.73,25.1372,0.3013,0.887,1.0,55.424,54.884,0.54,-2.143,56.3895,1.2437,3.452,1.0,1854.08,790.959,1063.121,1018.318,999.0942,383.4138,1063.121,1.0,31.889,1.063,0.0,0.0,5.0,1.8317,0.8553,0.0,0.0,654.08,sensor_spike,critical,sensor_spike,sensor_spike-0329
25.139,24.539,0.6,0.563,24.7647,0.2341,0.6,1.0,49.141,50.328,-1.187,-7.695,54.3028,3.5423,9.449,1.0,839.282,840.137,-0.855,-13.922,860.323,18.8051,51.336,2.0,33.734,1.1245,0.0,0.0,5.0,0.5615,0.7613,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0254
23.969,24.328,-0.359,-0.55,24.3025,0.2114,0.627,1.0,29.605,35.637,-6.032,-16.76,44.0323,10.19,30.275,1.0,1737.241,1722.69,14.551,472.954,1369.5422,298.8839,800.912,1.0,34.776,1.1592,0.0,0.0,2.0,1.7687,0.5264,0.0,15.395,537.241,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0183
25.085,24.429,0.656,0.281,24.8775,0.2854,0.924,1.0,31.182,37.809,-6.627,-15.403,43.7248,7.9941,22.628,1.0,1042.903,1044.885,-1.982,-10.24,1036.3178,15.8024,49.943,5.0,31.006,1.0335,0.0,0.0,3.0,0.9277,0.9224,0.0,13.818,0.0,humidity_low,warning,humidity_low,humidity_low-0010
32.735,30.99,1.745,5.197,28.224,3.1174,9.492,1.0,82.83,79.238,3.592,13.662,71.424,8.2918,24.249,1.0,677.764,705.531,-27.767,-87.856,776.2985,80.526,239.962,1.0,30.472,1.0157,0.0,0.0,0.0,1.9336,0.5376,2.735,7.83,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0353
22.959,22.959,0.0,0.0,23.0158,0.1271,0.341,5.0,61.521,61.526,-0.005,2.898,60.441,1.0313,2.903,2.0,775.475,802.217,-26.742,-44.925,821.2265,37.788,115.516,1.0,27.19,0.9063,0.0,0.0,1.0,0.2301,0.6996,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0444
24.185,25.083,-0.898,-0.76,24.9333,0.3433,1.025,1.0,49.611,49.611,0.0,0.0,49.401,0.4696,1.26,5.0,863.145,848.043,15.102,22.044,848.4717,8.6764,24.899,1.0,28.181,0.9394,0.0,0.0,1.0,0.1859,0.8176,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0305
25.471,25.208,0.263,0.685,24.9982,0.2684,0.723,1.0,58.95,57.97,0.98,2.122,57.6872,0.9208,2.709,1.0,1183.362,1149.047,34.315,122.848,1066.7142,90.451,251.006,1.0,29.083,0.9694,0.0,0.0,2.0,0.4439,0.4258,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0367
24.317,24.294,0.023,-0.003,24.359,0.1043,0.3,4.0,85.695,54.021,31.674,31.67,59.2013,11.8603,32.431,1.0,981.471,936.973,44.498,40.78,946.1345,22.8998,59.687,1.0,30.726,1.0242,0.0,0.0,6.0,1.8228,0.9653,0.0,10.695,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0292
37.001,34.523,2.478,6.811,31.1048,3.7853,11.142,1.0,55.592,52.807,2.785,0.404,55.6585,1.9477,6.038,1.0,896.524,914.889,-18.365,-64.108,956.8942,58.0418,150.736,1.0,32.285,1.0762,0.0,0.0,1.0,1.4833,0.9184,7.001,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0021
24.979,24.487,0.492,0.73,24.4443,0.362,1.125,1.0,57.013,58.492,-1.479,-2.606,59.5533,1.5367,4.885,1.0,989.697,989.697,0.0,0.0,984.3348,11.9902,32.173,5.0,29.223,0.9741,0.0,0.0,3.0,0.2908,0.5021,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0273
23.178,23.338,-0.16,0.229,23.0285,0.2581,0.644,1.0,57.132,57.022,0.11,-0.215,57.6832,0.8147,2.191,4.0,1873.538,1660.988,212.55,641.713,1359.7028,330.8981,976.485,1.0,31.184,1.0395,0.0,0.0,1.0,1.045,0.9447,0.0,0.0,673.538,co2_high,warning,co2_high,co2_high-0276
24.689,24.712,-0.023,-0.573,25.0603,0.2678,0.65,2.0,58.267,59.446,-1.179,0.25,58.851,0.5653,1.429,1.0,855.613,843.745,11.868,7.217,864.7447,16.8437,43.486,2.0,30.403,1.0134,0.0,0.0,6.0,0.1396,0.821,0.0,0.0,0.0,normal,stable,normal,normal-0475
13.678,15.422,-1.744,-4.864,17.9232,2.98,8.869,1.0,69.918,70.748,-0.83,2.279,68.9337,1.2372,3.605,1.0,1089.918,1063.584,26.334,67.048,1035.7782,31.6139,94.999,1.0,30.234,1.0078,0.0,0.0,2.0,1.2026,0.8089,4.322,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0263
27.948,26.941,1.007,2.849,25.8395,1.2593,3.483,1.0,59.185,58.637,0.548,1.879,57.7638,1.0161,3.013,1.0,907.033,888.06,18.973,28.145,868.8118,48.2009,144.814,1.0,28.743,0.9581,0.0,0.0,4.0,0.7175,0.7942,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0111
31.64,30.12,1.52,4.988,27.801,2.7243,8.152,1.0,82.102,78.087,4.015,10.903,72.7057,6.5527,19.927,1.0,739.274,793.883,-54.609,-75.358,845.9843,77.9022,218.885,1.0,28.14,0.938,0.0,0.0,2.0,1.7193,0.5803,1.64,7.102,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0356
22.509,22.138,0.371,0.208,22.4288,0.2767,0.86,1.0,39.356,41.633,-2.277,-12.364,48.4813,6.4458,17.824,1.0,758.218,786.035,-27.817,-131.723,844.2667,52.7772,136.903,1.0,30.123,1.0041,0.0,0.0,3.0,0.9311,0.7377,0.0,5.644,0.0,humidity_low,warning,humidity_low,humidity_low-0254
24.404,24.274,0.13,0.028,24.4078,0.1841,0.583,4.0,76.395,74.467,1.928,12.357,66.8255,7.4703,20.295,1.0,1012.204,955.524,56.68,34.446,967.5018,22.2328,65.842,1.0,27.56,0.9187,0.0,0.0,4.0,0.7451,0.9214,0.0,1.395,0.0,humidity_high,warning,humidity_high,humidity_high-0294
37.663,34.848,2.815,7.619,31.4193,4.18,12.414,1.0,55.476,56.54,-1.064,-3.811,58.3165,2.2578,5.742,1.0,722.791,713.467,9.324,-92.307,778.949,57.5999,139.375,3.0,27.938,0.9313,0.0,0.0,0.0,1.8775,0.8116,7.663,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0479
26.181,26.383,-0.202,-0.01,26.2323,0.078,0.244,1.0,45.608,48.101,-2.493,-9.975,54.2257,6.3473,18.038,1.0,918.591,891.953,26.638,4.052,920.5403,33.7419,99.912,1.0,31.678,1.0559,0.0,0.0,1.0,0.5624,0.9854,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0051
31.775,30.094,1.681,3.97,28.41,2.3075,7.178,1.0,85.486,78.742,6.744,16.8,72.2252,8.231,24.449,1.0,710.205,765.027,-54.822,-162.593,829.0613,72.1216,215.167,1.0,27.863,0.9288,0.0,0.0,0.0,1.9775,0.472,1.775,10.486,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0360
25.054,25.195,-0.141,-0.667,25.3092,0.2372,0.67,2.0,64.46,65.424,-0.964,-2.798,66.1725,1.0754,3.155,1.0,244.912,958.075,-713.163,-657.116,821.7887,259.5194,740.61,1.0,27.674,0.9225,1.0,1.0,4.0,1.2998,0.7778,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0420
27.141,27.141,0.0,1.143,26.2905,0.6687,1.697,2.0,48.934,48.934,0.0,-1.905,51.174,2.6529,6.715,3.0,792.727,792.727,0.0,45.307,764.0748,20.4738,45.605,2.0,137.943,4.5981,0.0,0.0,0.0,0.4041,0.5657,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0161
23.449,23.639,-0.19,-1.276,24.2478,0.5567,1.581,1.0,52.713,53.012,-0.299,-5.487,57.2885,3.8024,10.715,2.0,1005.942,1000.2,5.742,22.695,993.6548,15.0079,42.342,3.0,32.779,1.0926,0.0,0.0,3.0,0.5949,0.5124,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0195
25.324,25.161,0.163,0.347,25.1883,0.1658,0.437,1.0,69.684,70.135,-0.451,-0.266,69.617,0.711,2.062,2.0,280.0,823.093,-543.093,-487.796,706.275,192.7444,555.423,1.0,27.817,0.9272,0.0,0.0,3.0,0.8346,0.8991,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0463
22.789,22.802,-0.013,0.252,22.8705,0.2371,0.787,2.0,57.088,57.088,0.0,0.0,57.3018,0.4781,1.283,5.0,1048.069,1121.428,-73.359,-16.209,1082.2702,24.8021,73.359,1.0,29.951,0.9984,0.0,0.0,3.0,0.0753,0.669,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0145
17.531,18.562,-1.031,-4.982,21.4955,2.964,8.529,1.0,63.274,63.031,0.243,-1.722,63.8583,0.7261,1.965,3.0,1000.321,1008.899,-8.578,32.398,974.7733,29.6266,74.962,3.0,28.701,0.9567,0.0,0.0,1.0,1.1419,0.8726,0.469,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0252
24.25,24.429,-0.179,-0.097,24.359,0.1192,0.321,1.0,-19.089,66.237,-85.326,-84.391,51.7282,31.6719,85.326,1.0,880.848,901.077,-20.229,-27.231,894.0487,18.7902,53.664,1.0,28.753,0.9584,1.0,1.0,5.0,4.7497,0.9871,0.0,64.089,0.0,out_of_range,critical,out_of_range,out_of_range-0421
23.244,23.244,0.0,-0.634,23.7103,0.4147,1.213,2.0,56.231,56.231,0.0,-0.608,57.3717,1.5288,4.285,3.0,853.46,853.46,0.0,21.649,855.9007,17.6382,54.75,3.0,225.416,7.5139,0.0,0.0,2.0,0.1939,0.654,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0409
23.315,23.801,-0.486,-1.627,24.3625,0.6521,1.703,1.0,76.151,72.309,3.842,6.887,69.6375,3.8858,12.462,1.0,1031.909,979.463,52.446,99.031,987.3987,33.4853,99.031,1.0,28.213,0.9404,0.0,0.0,1.0,0.8604,0.4447,0.0,1.151,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0271
25.476,25.476,0.0,0.88,24.9048,0.6982,1.934,2.0,68.276,68.276,0.0,0.454,68.035,0.5243,1.701,2.0,759.407,759.407,0.0,58.152,735.3587,20.8505,58.152,2.0,214.706,7.1569,0.0,0.0,4.0,0.2907,0.6055,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0030
23.355,23.145,0.21,-0.412,23.691,0.4051,1.15,1.0,43.828,44.914,-1.086,-3.911,47.5063,3.2257,9.445,1.0,1015.895,1019.688,-3.793,-38.455,1025.5287,20.1152,60.545,2.0,28.358,0.9453,0.0,0.0,3.0,0.3588,0.6055,0.0,1.172,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0346
24.117,23.957,0.16,0.391,23.9693,0.1485,0.391,1.0,81.377,78.314,3.063,15.532,69.6455,9.1182,23.839,1.0,1174.812,1169.24,5.572,-44.311,1148.0163,52.3065,169.394,2.0,31.446,1.0482,0.0,0.0,3.0,1.0093,0.855,0.0,6.377,0.0,humidity_high,warning,humidity_high,humidity_high-0220
25.437,25.437,0.0,0.0,25.403,0.076,0.204,5.0,67.865,69.269,-1.404,1.044,67.8627,0.917,2.448,1.0,872.459,884.021,-11.562,13.586,868.7003,11.2269,31.212,3.0,29.869,0.9956,0.0,0.0,4.0,0.0789,0.7351,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0109
-13.171,24.624,-37.795,-37.169,18.038,13.9588,37.795,1.0,62.381,62.129,0.252,-0.12,62.5782,0.5001,1.494,4.0,982.178,935.735,46.443,74.137,937.6043,32.4253,92.297,1.0,31.091,1.0364,1.0,1.0,4.0,7.5545,0.984,31.171,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0326
14.42,16.383,-1.963,-6.421,19.3968,3.5945,10.558,1.0,59.964,58.526,1.438,2.515,58.0578,1.3036,4.308,1.0,708.511,743.706,-35.195,-138.484,813.564,66.6513,177.125,1.0,30.53,1.0177,0.0,0.0,1.0,1.637,0.7845,3.58,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0433
25.513,25.513,0.0,-0.57,25.6475,0.3435,0.958,2.0,56.263,56.263,0.0,2.979,55.1187,1.2046,3.008,3.0,946.002,946.002,0.0,23.362,929.8705,20.3105,56.93,2.0,221.731,7.391,0.0,0.0,3.0,0.3154,0.5247,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0176
24.123,23.824,0.299,0.145,24.029,0.181,0.549,1.0,1183.363,58.294,1125.069,1123.57,247.1397,418.6938,1125.069,1.0,1080.886,1076.657,4.229,90.625,1032.8218,44.9764,107.425,3.0,30.146,1.0049,1.0,1.0,5.0,62.589,0.9973,0.0,1108.363,0.0,out_of_range,critical,out_of_range,out_of_range-0449
24.883,25.166,-0.283,-0.661,25.275,0.2316,0.661,1.0,61.552,61.935,-0.383,-0.234,62.2017,1.0825,3.396,2.0,280.0,968.58,-688.58,-645.545,821.8993,244.0006,688.58,1.0,29.406,0.9802,0.0,0.0,3.0,1.1383,0.8724,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0336
23.915,23.699,0.216,0.971,23.4352,0.349,0.971,1.0,90.568,84.054,6.514,17.087,76.5005,9.2785,27.492,1.0,915.788,885.624,30.164,84.502,862.7438,32.1475,94.973,1.0,29.781,0.9927,0.0,0.0,2.0,1.2735,0.7454,0.0,15.568,0.0,humidity_high,warning,humidity_high,humidity_high-0033
25.489,25.794,-0.305,-0.112,25.5858,0.128,0.347,1.0,80.266,76.262,4.004,10.991,71.6838,5.551,16.298,1.0,1091.866,1084.314,7.552,72.932,1026.7103,46.7317,125.375,2.0,30.729,1.0243,0.0,0.0,1.0,0.7452,0.8194,0.0,5.266,0.0,humidity_high,warning,humidity_high,humidity_high-0315
24.441,24.441,0.0,0.482,24.0808,0.3025,0.877,2.0,69.189,69.189,0.0,3.263,67.4292,1.7222,3.809,3.0,735.14,735.14,0.0,-43.424,798.5635,51.6658,128.316,2.0,228.715,7.6238,0.0,0.0,2.0,0.3445,0.5262,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0130
13.526,15.867,-2.341,-6.402,18.7415,3.5201,10.315,1.0,58.13,58.51,-0.38,-0.21,58.4128,0.3937,1.138,2.0,866.659,871.159,-4.5,-78.538,925.356,50.63,135.176,2.0,30.26,1.0087,0.0,0.0,1.0,1.4129,0.9062,4.474,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0290
23.586,23.289,0.297,-0.105,23.7167,0.2826,0.89,1.0,59.174,61.52,-2.346,-3.187,61.4472,1.1546,3.413,1.0,812.859,818.911,-6.052,-50.214,836.5723,25.1762,59.413,3.0,30.127,1.0042,0.0,0.0,4.0,0.2753,0.6431,0.0,0.0,0.0,normal,stable,normal,normal-0411
31.364,29.207,2.157,4.43,27.3207,2.5407,7.313,1.0,89.18,85.528,3.652,13.151,78.5933,7.2076,21.16,1.0,419.909,490.581,-70.672,-241.663,640.3627,165.0431,457.473,1.0,27.914,0.9305,0.0,0.0,0.0,1.9884,0.4456,1.364,14.18,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0023
24.319,24.158,0.161,0.572,24.2023,0.3639,0.96,1.0,86.852,82.538,4.314,15.954,73.7572,9.4263,26.864,1.0,873.22,891.144,-17.924,-23.931,863.244,30.0258,85.113,1.0,32.581,1.086,0.0,0.0,5.0,1.0376,0.8543,0.0,11.852,0.0,humidity_high,warning,humidity_high,humidity_high-0012
24.455,24.791,-0.336,-1.191,25.2303,0.4827,1.237,1.0,56.413,55.034,1.379,0.815,55.9653,0.7074,2.225,1.0,871.371,884.228,-12.857,-20.623,890.3173,29.6913,89.193,1.0,28.321,0.944,0.0,0.0,2.0,0.3152,0.7557,0.0,0.0,0.0,normal,stable,normal,normal-0249
24.428,24.538,-0.11,-0.068,24.1772,0.4394,1.059,4.0,59.855,60.167,-0.312,1.426,59.1955,0.7752,2.198,3.0,2210.149,911.022,1299.127,1346.962,1097.5448,497.9807,1361.496,1.0,31.87,1.0623,0.0,0.0,3.0,2.1651,0.9571,0.0,0.0,1010.149,sensor_spike,critical,sensor_spike,sensor_spike-0328
14.147,16.355,-2.208,-7.201,19.7555,3.7473,10.708,1.0,64.875,63.075,1.8,-1.612,65.7332,1.4561,4.636,1.0,1013.761,960.967,52.794,76.074,942.6062,36.0786,99.643,1.0,29.519,0.984,0.0,0.0,4.0,1.6468,0.8745,3.853,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0357
24.811,24.593,0.218,0.37,24.5175,0.1925,0.603,1.0,60.51,60.285,0.225,-2.041,62.3595,2.2266,5.774,3.0,1990.141,1839.961,150.18,597.091,1493.9223,363.0883,1056.494,1.0,27.869,0.929,0.0,0.0,1.0,1.106,0.8306,0.0,0.0,790.141,co2_high,warning,co2_high,co2_high-0380
13.87,16.486,-2.616,-6.986,19.6747,3.9601,11.644,1.0,61.773,61.017,0.756,1.117,60.9402,0.4071,1.197,1.0,1019.248,962.989,56.259,62.896,966.5952,25.3947,83.332,1.0,29.129,0.971,0.0,0.0,0.0,1.556,0.8979,4.13,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0229
14.842,16.302,-1.46,-4.788,19.0377,3.0398,8.739,1.0,57.857,60.038,-2.181,-0.594,58.9823,0.7329,2.181,1.0,1005.759,1016.211,-10.452,61.668,982.959,27.2849,72.12,2.0,30.489,1.0163,0.0,0.0,3.0,1.0855,0.8822,3.158,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0375
26.281,25.93,0.351,0.744,25.768,0.2759,0.788,1.0,73.862,73.92,-0.058,-1.135,74.1045,0.7345,2.228,2.0,1642.421,1485.535,156.886,435.439,1271.365,267.3768,808.892,1.0,28.28,0.9427,0.0,0.0,1.0,0.8818,0.7597,0.0,0.0,442.421,co2_high,warning,co2_high,co2_high-0067
22.848,23.308,-0.46,-0.094,23.1165,0.2131,0.618,1.0,40.524,65.022,-24.498,-25.099,61.0832,9.206,25.364,1.0,626.957,607.536,19.421,-91.146,667.9413,43.3679,110.567,1.0,31.679,1.056,0.0,0.0,6.0,1.5534,0.8976,0.0,4.476,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0465
29.24,28.188,1.052,3.32,26.606,1.7052,4.97,1.0,64.786,64.3,0.486,-2.321,66.4445,1.5081,4.19,2.0,867.24,841.633,25.607,54.354,850.9073,25.2372,79.722,1.0,28.724,0.9575,0.0,0.0,2.0,0.8766,0.7575,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0216
